RR-I(ms):ECG,,,,,
156.00,,,,,
155.00,,,,,
154.00,,,,,
152.00,,,,,
151.00,,,,,
151.00,,,,,
149.00,,,,,
149.00,,,,,
148.00,,,,,
147.00,,,,,
147.00,,,,,
144.00,,,,,
143.00,,,,,
143.00,,,,,
140.00,,,,,
143.00,,,,,
141.00,,,,,
140.00,,,,,
138.00,,,,,
139.00,,,,,
138.00,,,,,
139.00,,,,,
136.00,,,,,
137.00,,,,,
138.00,,,,,
137.00,,,,,
137.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
135.00,,,,,
137.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
139.00,,,,,
138.00,,,,,
137.00,,,,,
139.00,,,,,
140.00,,,,,
136.00,,,,,
136.00,,,,,
137.00,,,,,
137.00,,,,,
137.00,,,,,
137.00,,,,,
137.00,,,,,
138.00,,,,,
138.00,,,,,
137.00,,,,,
136.00,,,,,
137.00,,,,,
135.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
137.00,,,,,
139.00,,,,,
137.00,,,,,
137.00,,,,,
140.00,,,,,
141.00,,,,,
138.00,,,,,
147.00,,,,,
139.00,,,,,
136.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
137.00,,,,,
138.00,,,,,
136.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
137.00,,,,,
138.00,,,,,
137.00,,,,,
138.00,,,,,
138.00,,,,,
139.00,,,,,
137.00,,,,,
138.00,,,,,
138.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
135.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
135.00,,,,,
136.00,,,,,
137.00,,,,,
134.00,,,,,
135.00,,,,,
135.00,,,,,
143.00,,,,,
138.00,,,,,
136.00,,,,,
138.00,,,,,
138.00,,,,,
138.00,,,,,
139.00,,,,,
138.00,,,,,
143.00,,,,,
141.00,,,,,
136.00,,,,,
139.00,,,,,
138.00,,,,,
137.00,,,,,
139.00,,,,,
138.00,,,,,
138.00,,,,,
137.00,,,,,
138.00,,,,,
140.00,,,,,
139.00,,,,,
142.00,,,,,
141.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
142.00,,,,,
140.00,,,,,
140.00,,,,,
141.00,,,,,
142.00,,,,,
146.00,,,,,
145.00,,,,,
147.00,,,,,
141.00,,,,,
145.00,,,,,
144.00,,,,,
145.00,,,,,
141.00,,,,,
141.00,,,,,
140.00,,,,,
143.00,,,,,
141.00,,,,,
144.00,,,,,
141.00,,,,,
141.00,,,,,
143.00,,,,,
143.00,,,,,
142.00,,,,,
145.00,,,,,
141.00,,,,,
143.00,,,,,
141.00,,,,,
142.00,,,,,
140.00,,,,,
142.00,,,,,
140.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
144.00,,,,,
142.00,,,,,
143.00,,,,,
144.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
141.00,,,,,
140.00,,,,,
139.00,,,,,
141.00,,,,,
140.00,,,,,
141.00,,,,,
143.00,,,,,
143.00,,,,,
139.00,,,,,
138.00,,,,,
140.00,,,,,
141.00,,,,,
139.00,,,,,
137.00,,,,,
138.00,,,,,
136.00,,,,,
138.00,,,,,
138.00,,,,,
137.00,,,,,
139.00,,,,,
138.00,,,,,
140.00,,,,,
140.00,,,,,
143.00,,,,,
139.00,,,,,
138.00,,,,,
140.00,,,,,
148.00,,,,,
141.00,,,,,
140.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
140.00,,,,,
140.00,,,,,
140.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
140.00,,,,,
141.00,,,,,
138.00,,,,,
139.00,,,,,
138.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
138.00,,,,,
139.00,,,,,
137.00,,,,,
139.00,,,,,
138.00,,,,,
137.00,,,,,
137.00,,,,,
139.00,,,,,
140.00,,,,,
140.00,,,,,
142.00,,,,,
139.00,,,,,
141.00,,,,,
141.00,,,,,
139.00,,,,,
142.00,,,,,
142.00,,,,,
141.00,,,,,
140.00,,,,,
139.00,,,,,
140.00,,,,,
139.00,,,,,
140.00,,,,,
139.00,,,,,
140.00,,,,,
141.00,,,,,
138.00,,,,,
137.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
138.00,,,,,
137.00,,,,,
139.00,,,,,
141.00,,,,,
139.00,,,,,
136.00,,,,,
138.00,,,,,
139.00,,,,,
141.00,,,,,
141.00,,,,,
140.00,,,,,
142.00,,,,,
143.00,,,,,
140.00,,,,,
142.00,,,,,
141.00,,,,,
140.00,,,,,
138.00,,,,,
139.00,,,,,
146.00,,,,,
140.00,,,,,
139.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
139.00,,,,,
137.00,,,,,
138.00,,,,,
139.00,,,,,
138.00,,,,,
138.00,,,,,
136.00,,,,,
139.00,,,,,
139.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
140.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
138.00,,,,,
136.00,,,,,
140.00,,,,,
139.00,,,,,
138.00,,,,,
137.00,,,,,
136.00,,,,,
138.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
139.00,,,,,
138.00,,,,,
139.00,,,,,
142.00,,,,,
141.00,,,,,
138.00,,,,,
140.00,,,,,
142.00,,,,,
141.00,,,,,
140.00,,,,,
139.00,,,,,
142.00,,,,,
140.00,,,,,
146.00,,,,,
140.00,,,,,
142.00,,,,,
145.00,,,,,
145.00,,,,,
140.00,,,,,
140.00,,,,,
142.00,,,,,
148.00,,,,,
143.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
140.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
139.00,,,,,
140.00,,,,,
139.00,,,,,
141.00,,,,,
145.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
146.00,,,,,
150.00,,,,,
147.00,,,,,
146.00,,,,,
146.00,,,,,
145.00,,,,,
147.00,,,,,
146.00,,,,,
150.00,,,,,
147.00,,,,,
148.00,,,,,
148.00,,,,,
145.00,,,,,
144.00,,,,,
144.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
141.00,,,,,
141.00,,,,,
141.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
137.00,,,,,
140.00,,,,,
141.00,,,,,
141.00,,,,,
140.00,,,,,
141.00,,,,,
149.00,,,,,
147.00,,,,,
144.00,,,,,
140.00,,,,,
139.00,,,,,
142.00,,,,,
144.00,,,,,
141.00,,,,,
141.00,,,,,
146.00,,,,,
149.00,,,,,
148.00,,,,,
146.00,,,,,
146.00,,,,,
149.00,,,,,
146.00,,,,,
149.00,,,,,
144.00,,,,,
144.00,,,,,
145.00,,,,,
145.00,,,,,
144.00,,,,,
145.00,,,,,
147.00,,,,,
144.00,,,,,
143.00,,,,,
144.00,,,,,
143.00,,,,,
142.00,,,,,
144.00,,,,,
142.00,,,,,
141.00,,,,,
142.00,,,,,
142.00,,,,,
141.00,,,,,
142.00,,,,,
143.00,,,,,
140.00,,,,,
142.00,,,,,
142.00,,,,,
140.00,,,,,
141.00,,,,,
141.00,,,,,
141.00,,,,,
141.00,,,,,
144.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
147.00,,,,,
148.00,,,,,
148.00,,,,,
143.00,,,,,
148.00,,,,,
146.00,,,,,
143.00,,,,,
146.00,,,,,
143.00,,,,,
144.00,,,,,
145.00,,,,,
146.00,,,,,
145.00,,,,,
142.00,,,,,
146.00,,,,,
143.00,,,,,
144.00,,,,,
143.00,,,,,
142.00,,,,,
144.00,,,,,
142.00,,,,,
144.00,,,,,
144.00,,,,,
145.00,,,,,
146.00,,,,,
148.00,,,,,
145.00,,,,,
153.00,,,,,
149.00,,,,,
145.00,,,,,
145.00,,,,,
143.00,,,,,
143.00,,,,,
141.00,,,,,
140.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
139.00,,,,,
140.00,,,,,
141.00,,,,,
142.00,,,,,
140.00,,,,,
141.00,,,,,
142.00,,,,,
149.00,,,,,
180.00,,,,,
141.00,,,,,
141.00,,,,,
143.00,,,,,
143.00,,,,,
144.00,,,,,
147.00,,,,,
148.00,,,,,
147.00,,,,,
144.00,,,,,
147.00,,,,,
146.00,,,,,
144.00,,,,,
142.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
139.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
137.00,,,,,
149.00,,,,,
143.00,,,,,
138.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
141.00,,,,,
143.00,,,,,
144.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
142.00,,,,,
142.00,,,,,
140.00,,,,,
138.00,,,,,
140.00,,,,,
140.00,,,,,
137.00,,,,,
138.00,,,,,
137.00,,,,,
137.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
140.00,,,,,
138.00,,,,,
139.00,,,,,
149.00,,,,,
168.00,,,,,
137.00,,,,,
137.00,,,,,
138.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
141.00,,,,,
138.00,,,,,
140.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
146.00,,,,,
143.00,,,,,
142.00,,,,,
145.00,,,,,
148.00,,,,,
145.00,,,,,
151.00,,,,,
151.00,,,,,
148.00,,,,,
145.00,,,,,
162.00,,,,,
156.00,,,,,
144.00,,,,,
145.00,,,,,
144.00,,,,,
144.00,,,,,
144.00,,,,,
146.00,,,,,
154.00,,,,,
153.00,,,,,
154.00,,,,,
165.00,,,,,
153.00,,,,,
156.00,,,,,
150.00,,,,,
155.00,,,,,
159.00,,,,,
163.00,,,,,
166.00,,,,,
160.00,,,,,
165.00,,,,,
158.00,,,,,
150.00,,,,,
151.00,,,,,
151.00,,,,,
150.00,,,,,
150.00,,,,,
150.00,,,,,
148.00,,,,,
149.00,,,,,
147.00,,,,,
147.00,,,,,
147.00,,,,,
147.00,,,,,
145.00,,,,,
145.00,,,,,
143.00,,,,,
147.00,,,,,
152.00,,,,,
142.00,,,,,
143.00,,,,,
144.00,,,,,
143.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
145.00,,,,,
144.00,,,,,
141.00,,,,,
140.00,,,,,
142.00,,,,,
141.00,,,,,
140.00,,,,,
141.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
141.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
141.00,,,,,
136.00,,,,,
140.00,,,,,
137.00,,,,,
136.00,,,,,
137.00,,,,,
138.00,,,,,
136.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
136.00,,,,,
136.00,,,,,
137.00,,,,,
138.00,,,,,
138.00,,,,,
139.00,,,,,
135.00,,,,,
137.00,,,,,
139.00,,,,,
139.00,,,,,
136.00,,,,,
137.00,,,,,
140.00,,,,,
139.00,,,,,
141.00,,,,,
139.00,,,,,
139.00,,,,,
139.00,,,,,
139.00,,,,,
143.00,,,,,
141.00,,,,,
141.00,,,,,
141.00,,,,,
143.00,,,,,
142.00,,,,,
142.00,,,,,
141.00,,,,,
142.00,,,,,
143.00,,,,,
144.00,,,,,
141.00,,,,,
143.00,,,,,
143.00,,,,,
140.00,,,,,
143.00,,,,,
143.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
140.00,,,,,
142.00,,,,,
150.00,,,,,
145.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
142.00,,,,,
143.00,,,,,
144.00,,,,,
144.00,,,,,
142.00,,,,,
141.00,,,,,
143.00,,,,,
140.00,,,,,
142.00,,,,,
141.00,,,,,
145.00,,,,,
144.00,,,,,
146.00,,,,,
142.00,,,,,
141.00,,,,,
143.00,,,,,
144.00,,,,,
145.00,,,,,
143.00,,,,,
143.00,,,,,
144.00,,,,,
141.00,,,,,
143.00,,,,,
143.00,,,,,
143.00,,,,,
143.00,,,,,
141.00,,,,,
142.00,,,,,
143.00,,,,,
145.00,,,,,
142.00,,,,,
143.00,,,,,
141.00,,,,,
141.00,,,,,
142.00,,,,,
142.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
141.00,,,,,
142.00,,,,,
142.00,,,,,
141.00,,,,,
143.00,,,,,
142.00,,,,,
144.00,,,,,
143.00,,,,,
142.00,,,,,
142.00,,,,,
141.00,,,,,
140.00,,,,,
140.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
137.00,,,,,
137.00,,,,,
138.00,,,,,
139.00,,,,,
137.00,,,,,
139.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
135.00,,,,,
136.00,,,,,
139.00,,,,,
137.00,,,,,
142.00,,,,,
139.00,,,,,
141.00,,,,,
145.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
138.00,,,,,
142.00,,,,,
140.00,,,,,
138.00,,,,,
140.00,,,,,
136.00,,,,,
138.00,,,,,
137.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
137.00,,,,,
138.00,,,,,
135.00,,,,,
135.00,,,,,
139.00,,,,,
136.00,,,,,
138.00,,,,,
137.00,,,,,
135.00,,,,,
136.00,,,,,
137.00,,,,,
136.00,,,,,
134.00,,,,,
136.00,,,,,
136.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
135.00,,,,,
134.00,,,,,
134.00,,,,,
135.00,,,,,
133.00,,,,,
136.00,,,,,
140.00,,,,,
135.00,,,,,
134.00,,,,,
137.00,,,,,
136.00,,,,,
134.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
135.00,,,,,
135.00,,,,,
134.00,,,,,
134.00,,,,,
134.00,,,,,
134.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
135.00,,,,,
137.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
136.00,,,,,
135.00,,,,,
137.00,,,,,
135.00,,,,,
135.00,,,,,
137.00,,,,,
137.00,,,,,
135.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
135.00,,,,,
136.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
134.00,,,,,
134.00,,,,,
133.00,,,,,
134.00,,,,,
134.00,,,,,
137.00,,,,,
134.00,,,,,
133.00,,,,,
134.00,,,,,
134.00,,,,,
133.00,,,,,
132.00,,,,,
132.00,,,,,
134.00,,,,,
135.00,,,,,
132.00,,,,,
132.00,,,,,
135.00,,,,,
133.00,,,,,
133.00,,,,,
132.00,,,,,
132.00,,,,,
132.00,,,,,
133.00,,,,,
133.00,,,,,
132.00,,,,,
132.00,,,,,
134.00,,,,,
133.00,,,,,
134.00,,,,,
135.00,,,,,
133.00,,,,,
133.00,,,,,
134.00,,,,,
134.00,,,,,
133.00,,,,,
134.00,,,,,
133.00,,,,,
133.00,,,,,
133.00,,,,,
132.00,,,,,
133.00,,,,,
134.00,,,,,
134.00,,,,,
131.00,,,,,
133.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
139.00,,,,,
137.00,,,,,
135.00,,,,,
141.00,,,,,
137.00,,,,,
140.00,,,,,
140.00,,,,,
140.00,,,,,
138.00,,,,,
138.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
135.00,,,,,
135.00,,,,,
134.00,,,,,
137.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
137.00,,,,,
135.00,,,,,
138.00,,,,,
135.00,,,,,
135.00,,,,,
136.00,,,,,
137.00,,,,,
138.00,,,,,
139.00,,,,,
137.00,,,,,
137.00,,,,,
137.00,,,,,
138.00,,,,,
137.00,,,,,
136.00,,,,,
137.00,,,,,
136.00,,,,,
135.00,,,,,
136.00,,,,,
134.00,,,,,
135.00,,,,,
135.00,,,,,
133.00,,,,,
134.00,,,,,
136.00,,,,,
139.00,,,,,
144.00,,,,,
135.00,,,,,
136.00,,,,,
135.00,,,,,
136.00,,,,,
134.00,,,,,
133.00,,,,,
134.00,,,,,
134.00,,,,,
136.00,,,,,
136.00,,,,,
139.00,,,,,
142.00,,,,,
143.00,,,,,
141.00,,,,,
140.00,,,,,
147.00,,,,,
140.00,,,,,
148.00,,,,,
148.00,,,,,
152.00,,,,,
151.00,,,,,
151.00,,,,,
146.00,,,,,
149.00,,,,,
147.00,,,,,
157.00,,,,,
160.00,,,,,
148.00,,,,,
154.00,,,,,
151.00,,,,,
148.00,,,,,
147.00,,,,,
149.00,,,,,
149.00,,,,,
154.00,,,,,
156.00,,,,,
151.00,,,,,
150.00,,,,,
153.00,,,,,
157.00,,,,,
159.00,,,,,
157.00,,,,,
156.00,,,,,
153.00,,,,,
153.00,,,,,
151.00,,,,,
149.00,,,,,
146.00,,,,,
150.00,,,,,
151.00,,,,,
148.00,,,,,
148.00,,,,,
148.00,,,,,
148.00,,,,,
146.00,,,,,
148.00,,,,,
148.00,,,,,
148.00,,,,,
148.00,,,,,
149.00,,,,,
153.00,,,,,
168.00,,,,,
150.00,,,,,
145.00,,,,,
146.00,,,,,
147.00,,,,,
145.00,,,,,
143.00,,,,,
146.00,,,,,
143.00,,,,,
143.00,,,,,
144.00,,,,,
148.00,,,,,
147.00,,,,,
147.00,,,,,
146.00,,,,,
146.00,,,,,
148.00,,,,,
150.00,,,,,
144.00,,,,,
156.00,,,,,
152.00,,,,,
151.00,,,,,
154.00,,,,,
153.00,,,,,
147.00,,,,,
149.00,,,,,
149.00,,,,,
149.00,,,,,
146.00,,,,,
148.00,,,,,
144.00,,,,,
144.00,,,,,
139.00,,,,,
148.00,,,,,
146.00,,,,,
148.00,,,,,
148.00,,,,,
144.00,,,,,
146.00,,,,,
145.00,,,,,
146.00,,,,,
142.00,,,,,
147.00,,,,,
142.00,,,,,
141.00,,,,,
141.00,,,,,
142.00,,,,,
140.00,,,,,
141.00,,,,,
141.00,,,,,
140.00,,,,,
141.00,,,,,
141.00,,,,,
142.00,,,,,
143.00,,,,,
147.00,,,,,
144.00,,,,,
147.00,,,,,
140.00,,,,,
143.00,,,,,
148.00,,,,,
146.00,,,,,
147.00,,,,,
145.00,,,,,
144.00,,,,,
141.00,,,,,
145.00,,,,,
152.00,,,,,
153.00,,,,,
148.00,,,,,
145.00,,,,,
150.00,,,,,
146.00,,,,,
146.00,,,,,
147.00,,,,,
145.00,,,,,
149.00,,,,,
149.00,,,,,
150.00,,,,,
158.00,,,,,
148.00,,,,,
150.00,,,,,
151.00,,,,,
148.00,,,,,
148.00,,,,,
149.00,,,,,
149.00,,,,,
148.00,,,,,
148.00,,,,,
148.00,,,,,
153.00,,,,,
151.00,,,,,
149.00,,,,,
151.00,,,,,
150.00,,,,,
148.00,,,,,
148.00,,,,,
146.00,,,,,
146.00,,,,,
146.00,,,,,
147.00,,,,,
149.00,,,,,
147.00,,,,,
143.00,,,,,
146.00,,,,,
146.00,,,,,
144.00,,,,,
143.00,,,,,
143.00,,,,,
142.00,,,,,
142.00,,,,,
143.00,,,,,
147.00,,,,,
148.00,,,,,
151.00,,,,,
148.00,,,,,
143.00,,,,,
140.00,,,,,
142.00,,,,,
144.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
153.00,,,,,
143.00,,,,,
149.00,,,,,
143.00,,,,,
143.00,,,,,
142.00,,,,,
135.00,,,,,
143.00,,,,,
139.00,,,,,
137.00,,,,,
137.00,,,,,
138.00,,,,,
140.00,,,,,
141.00,,,,,
134.00,,,,,
148.00,,,,,
142.00,,,,,
139.00,,,,,
136.00,,,,,
137.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
137.00,,,,,
137.00,,,,,
135.00,,,,,
137.00,,,,,
136.00,,,,,
136.00,,,,,
139.00,,,,,
137.00,,,,,
136.00,,,,,
147.00,,,,,
138.00,,,,,
137.00,,,,,
139.00,,,,,
140.00,,,,,
140.00,,,,,
144.00,,,,,
143.00,,,,,
143.00,,,,,
142.00,,,,,
148.00,,,,,
143.00,,,,,
147.00,,,,,
148.00,,,,,
149.00,,,,,
148.00,,,,,
149.00,,,,,
150.00,,,,,
154.00,,,,,
152.00,,,,,
152.00,,,,,
151.00,,,,,
152.00,,,,,
153.00,,,,,
151.00,,,,,
149.00,,,,,
150.00,,,,,
152.00,,,,,
155.00,,,,,
150.00,,,,,
152.00,,,,,
149.00,,,,,
149.00,,,,,
150.00,,,,,
146.00,,,,,
149.00,,,,,
148.00,,,,,
150.00,,,,,
151.00,,,,,
147.00,,,,,
148.00,,,,,
146.00,,,,,
147.00,,,,,
148.00,,,,,
146.00,,,,,
145.00,,,,,
149.00,,,,,
145.00,,,,,
143.00,,,,,
143.00,,,,,
143.00,,,,,
142.00,,,,,
144.00,,,,,
144.00,,,,,
148.00,,,,,
144.00,,,,,
146.00,,,,,
149.00,,,,,
145.00,,,,,
143.00,,,,,
143.00,,,,,
142.00,,,,,
146.00,,,,,
146.00,,,,,
143.00,,,,,
152.00,,,,,
150.00,,,,,
152.00,,,,,
155.00,,,,,
151.00,,,,,
150.00,,,,,
155.00,,,,,
161.00,,,,,
156.00,,,,,
153.00,,,,,
149.00,,,,,
150.00,,,,,
149.00,,,,,
146.00,,,,,
145.00,,,,,
152.00,,,,,
147.00,,,,,
145.00,,,,,
150.00,,,,,
157.00,,,,,
153.00,,,,,
153.00,,,,,
152.00,,,,,
156.00,,,,,
156.00,,,,,
153.00,,,,,
150.00,,,,,
151.00,,,,,
151.00,,,,,
147.00,,,,,
145.00,,,,,
144.00,,,,,
146.00,,,,,
146.00,,,,,
155.00,,,,,
148.00,,,,,
149.00,,,,,
147.00,,,,,
145.00,,,,,
140.00,,,,,
143.00,,,,,
147.00,,,,,
141.00,,,,,
139.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
138.00,,,,,
138.00,,,,,
138.00,,,,,
129.00,,,,,
139.00,,,,,
139.00,,,,,
138.00,,,,,
140.00,,,,,
144.00,,,,,
140.00,,,,,
135.00,,,,,
139.00,,,,,
138.00,,,,,
139.00,,,,,
137.00,,,,,
138.00,,,,,
139.00,,,,,
144.00,,,,,
138.00,,,,,
144.00,,,,,
143.00,,,,,
140.00,,,,,
146.00,,,,,
151.00,,,,,
148.00,,,,,
146.00,,,,,
142.00,,,,,
147.00,,,,,
150.00,,,,,
154.00,,,,,
151.00,,,,,
144.00,,,,,
149.00,,,,,
155.00,,,,,
149.00,,,,,
147.00,,,,,
150.00,,,,,
149.00,,,,,
147.00,,,,,
146.00,,,,,
151.00,,,,,
152.00,,,,,
145.00,,,,,
148.00,,,,,
154.00,,,,,
150.00,,,,,
148.00,,,,,
148.00,,,,,
149.00,,,,,
150.00,,,,,
153.00,,,,,
149.00,,,,,
152.00,,,,,
150.00,,,,,
152.00,,,,,
148.00,,,,,
148.00,,,,,
149.00,,,,,
152.00,,,,,
154.00,,,,,
152.00,,,,,
148.00,,,,,
147.00,,,,,
146.00,,,,,
147.00,,,,,
147.00,,,,,
148.00,,,,,
146.00,,,,,
156.00,,,,,
164.00,,,,,
148.00,,,,,
148.00,,,,,
146.00,,,,,
148.00,,,,,
145.00,,,,,
145.00,,,,,
145.00,,,,,
144.00,,,,,
147.00,,,,,
150.00,,,,,
153.00,,,,,
152.00,,,,,
