RR-I(ms):ECG,,,,,
153.00,,,,,
150.00,,,,,
152.00,,,,,
152.00,,,,,
151.00,,,,,
152.00,,,,,
148.00,,,,,
149.00,,,,,
147.00,,,,,
149.00,,,,,
149.00,,,,,
149.00,,,,,
150.00,,,,,
147.00,,,,,
147.00,,,,,
149.00,,,,,
149.00,,,,,
147.00,,,,,
144.00,,,,,
146.00,,,,,
147.00,,,,,
145.00,,,,,
147.00,,,,,
145.00,,,,,
147.00,,,,,
148.00,,,,,
144.00,,,,,
143.00,,,,,
143.00,,,,,
141.00,,,,,
141.00,,,,,
141.00,,,,,
149.00,,,,,
,,,,,
,,,,,
436.00,,,,,
,,,,,
,,,,,
419.00,,,,,
145.00,,,,,
146.00,,,,,
148.00,,,,,
141.00,,,,,
143.00,,,,,
143.00,,,,,
143.00,,,,,
138.00,,,,,
138.00,,,,,
136.00,,,,,
140.00,,,,,
140.00,,,,,
138.00,,,,,
140.00,,,,,
141.00,,,,,
142.00,,,,,
141.00,,,,,
141.00,,,,,
148.00,,,,,
146.00,,,,,
144.00,,,,,
143.00,,,,,
142.00,,,,,
143.00,,,,,
142.00,,,,,
143.00,,,,,
146.00,,,,,
143.00,,,,,
143.00,,,,,
143.00,,,,,
142.00,,,,,
145.00,,,,,
146.00,,,,,
146.00,,,,,
144.00,,,,,
143.00,,,,,
144.00,,,,,
145.00,,,,,
145.00,,,,,
145.00,,,,,
145.00,,,,,
146.00,,,,,
144.00,,,,,
146.00,,,,,
148.00,,,,,
147.00,,,,,
143.00,,,,,
145.00,,,,,
150.00,,,,,
143.00,,,,,
146.00,,,,,
145.00,,,,,
149.00,,,,,
146.00,,,,,
146.00,,,,,
145.00,,,,,
144.00,,,,,
144.00,,,,,
146.00,,,,,
147.00,,,,,
149.00,,,,,
151.00,,,,,
154.00,,,,,
150.00,,,,,
146.00,,,,,
146.00,,,,,
150.00,,,,,
146.00,,,,,
149.00,,,,,
148.00,,,,,
148.00,,,,,
149.00,,,,,
151.00,,,,,
147.00,,,,,
148.00,,,,,
147.00,,,,,
146.00,,,,,
145.00,,,,,
151.00,,,,,
147.00,,,,,
148.00,,,,,
151.00,,,,,
150.00,,,,,
150.00,,,,,
150.00,,,,,
150.00,,,,,
151.00,,,,,
155.00,,,,,
153.00,,,,,
155.00,,,,,
160.00,,,,,
154.00,,,,,
161.00,,,,,
153.00,,,,,
149.00,,,,,
149.00,,,,,
147.00,,,,,
148.00,,,,,
148.00,,,,,
148.00,,,,,
148.00,,,,,
153.00,,,,,
151.00,,,,,
156.00,,,,,
155.00,,,,,
158.00,,,,,
158.00,,,,,
158.00,,,,,
167.00,,,,,
165.00,,,,,
158.00,,,,,
151.00,,,,,
151.00,,,,,
150.00,,,,,
154.00,,,,,
154.00,,,,,
154.00,,,,,
152.00,,,,,
152.00,,,,,
149.00,,,,,
152.00,,,,,
152.00,,,,,
151.00,,,,,
149.00,,,,,
150.00,,,,,
148.00,,,,,
147.00,,,,,
147.00,,,,,
149.00,,,,,
148.00,,,,,
149.00,,,,,
150.00,,,,,
148.00,,,,,
152.00,,,,,
152.00,,,,,
151.00,,,,,
150.00,,,,,
149.00,,,,,
148.00,,,,,
147.00,,,,,
151.00,,,,,
145.00,,,,,
144.00,,,,,
144.00,,,,,
144.00,,,,,
145.00,,,,,
146.00,,,,,
145.00,,,,,
146.00,,,,,
151.00,,,,,
153.00,,,,,
154.00,,,,,
152.00,,,,,
156.00,,,,,
152.00,,,,,
155.00,,,,,
147.00,,,,,
159.00,,,,,
155.00,,,,,
158.00,,,,,
153.00,,,,,
152.00,,,,,
152.00,,,,,
153.00,,,,,
153.00,,,,,
155.00,,,,,
153.00,,,,,
157.00,,,,,
158.00,,,,,
158.00,,,,,
161.00,,,,,
153.00,,,,,
149.00,,,,,
152.00,,,,,
156.00,,,,,
159.00,,,,,
168.00,,,,,
159.00,,,,,
149.00,,,,,
161.00,,,,,
156.00,,,,,
160.00,,,,,
167.00,,,,,
164.00,,,,,
164.00,,,,,
158.00,,,,,
164.00,,,,,
160.00,,,,,
159.00,,,,,
159.00,,,,,
163.00,,,,,
159.00,,,,,
162.00,,,,,
160.00,,,,,
153.00,,,,,
155.00,,,,,
162.00,,,,,
159.00,,,,,
155.00,,,,,
152.00,,,,,
154.00,,,,,
155.00,,,,,
156.00,,,,,
153.00,,,,,
152.00,,,,,
151.00,,,,,
148.00,,,,,
149.00,,,,,
149.00,,,,,
148.00,,,,,
148.00,,,,,
147.00,,,,,
146.00,,,,,
147.00,,,,,
146.00,,,,,
148.00,,,,,
147.00,,,,,
146.00,,,,,
149.00,,,,,
151.00,,,,,
151.00,,,,,
148.00,,,,,
146.00,,,,,
146.00,,,,,
144.00,,,,,
144.00,,,,,
145.00,,,,,
144.00,,,,,
143.00,,,,,
145.00,,,,,
145.00,,,,,
146.00,,,,,
142.00,,,,,
143.00,,,,,
145.00,,,,,
145.00,,,,,
143.00,,,,,
151.00,,,,,
145.00,,,,,
146.00,,,,,
148.00,,,,,
151.00,,,,,
155.00,,,,,
153.00,,,,,
155.00,,,,,
147.00,,,,,
146.00,,,,,
146.00,,,,,
147.00,,,,,
145.00,,,,,
142.00,,,,,
143.00,,,,,
142.00,,,,,
144.00,,,,,
144.00,,,,,
145.00,,,,,
142.00,,,,,
145.00,,,,,
146.00,,,,,
143.00,,,,,
146.00,,,,,
148.00,,,,,
150.00,,,,,
150.00,,,,,
156.00,,,,,
146.00,,,,,
150.00,,,,,
146.00,,,,,
144.00,,,,,
143.00,,,,,
144.00,,,,,
143.00,,,,,
144.00,,,,,
145.00,,,,,
145.00,,,,,
146.00,,,,,
148.00,,,,,
147.00,,,,,
146.00,,,,,
151.00,,,,,
151.00,,,,,
149.00,,,,,
150.00,,,,,
155.00,,,,,
158.00,,,,,
153.00,,,,,
152.00,,,,,
153.00,,,,,
156.00,,,,,
152.00,,,,,
148.00,,,,,
147.00,,,,,
150.00,,,,,
146.00,,,,,
146.00,,,,,
147.00,,,,,
146.00,,,,,
145.00,,,,,
145.00,,,,,
144.00,,,,,
144.00,,,,,
144.00,,,,,
145.00,,,,,
144.00,,,,,
145.00,,,,,
146.00,,,,,
143.00,,,,,
144.00,,,,,
145.00,,,,,
153.00,,,,,
145.00,,,,,
148.00,,,,,
144.00,,,,,
145.00,,,,,
143.00,,,,,
144.00,,,,,
142.00,,,,,
143.00,,,,,
144.00,,,,,
143.00,,,,,
143.00,,,,,
140.00,,,,,
146.00,,,,,
142.00,,,,,
140.00,,,,,
144.00,,,,,
144.00,,,,,
142.00,,,,,
140.00,,,,,
150.00,,,,,
149.00,,,,,
148.00,,,,,
160.00,,,,,
143.00,,,,,
149.00,,,,,
149.00,,,,,
149.00,,,,,
149.00,,,,,
147.00,,,,,
153.00,,,,,
155.00,,,,,
152.00,,,,,
147.00,,,,,
157.00,,,,,
162.00,,,,,
156.00,,,,,
153.00,,,,,
155.00,,,,,
159.00,,,,,
157.00,,,,,
159.00,,,,,
156.00,,,,,
157.00,,,,,
160.00,,,,,
152.00,,,,,
159.00,,,,,
160.00,,,,,
155.00,,,,,
163.00,,,,,
161.00,,,,,
154.00,,,,,
160.00,,,,,
161.00,,,,,
157.00,,,,,
153.00,,,,,
160.00,,,,,
163.00,,,,,
162.00,,,,,
158.00,,,,,
164.00,,,,,
158.00,,,,,
160.00,,,,,
161.00,,,,,
158.00,,,,,
157.00,,,,,
164.00,,,,,
162.00,,,,,
163.00,,,,,
165.00,,,,,
162.00,,,,,
156.00,,,,,
162.00,,,,,
160.00,,,,,
158.00,,,,,
156.00,,,,,
167.00,,,,,
164.00,,,,,
158.00,,,,,
163.00,,,,,
165.00,,,,,
159.00,,,,,
158.00,,,,,
163.00,,,,,
160.00,,,,,
156.00,,,,,
162.00,,,,,
164.00,,,,,
162.00,,,,,
157.00,,,,,
166.00,,,,,
162.00,,,,,
161.00,,,,,
160.00,,,,,
168.00,,,,,
168.00,,,,,
165.00,,,,,
159.00,,,,,
167.00,,,,,
161.00,,,,,
161.00,,,,,
164.00,,,,,
163.00,,,,,
168.00,,,,,
170.00,,,,,
166.00,,,,,
166.00,,,,,
169.00,,,,,
158.00,,,,,
168.00,,,,,
165.00,,,,,
165.00,,,,,
158.00,,,,,
163.00,,,,,
162.00,,,,,
159.00,,,,,
155.00,,,,,
163.00,,,,,
166.00,,,,,
162.00,,,,,
160.00,,,,,
166.00,,,,,
167.00,,,,,
163.00,,,,,
160.00,,,,,
161.00,,,,,
170.00,,,,,
169.00,,,,,
167.00,,,,,
168.00,,,,,
162.00,,,,,
167.00,,,,,
166.00,,,,,
164.00,,,,,
159.00,,,,,
161.00,,,,,
163.00,,,,,
162.00,,,,,
162.00,,,,,
165.00,,,,,
160.00,,,,,
165.00,,,,,
175.00,,,,,
172.00,,,,,
173.00,,,,,
171.00,,,,,
172.00,,,,,
163.00,,,,,
164.00,,,,,
164.00,,,,,
169.00,,,,,
167.00,,,,,
161.00,,,,,
166.00,,,,,
158.00,,,,,
163.00,,,,,
163.00,,,,,
162.00,,,,,
158.00,,,,,
156.00,,,,,
155.00,,,,,
156.00,,,,,
161.00,,,,,
157.00,,,,,
154.00,,,,,
152.00,,,,,
158.00,,,,,
156.00,,,,,
161.00,,,,,
154.00,,,,,
156.00,,,,,
161.00,,,,,
162.00,,,,,
156.00,,,,,
165.00,,,,,
164.00,,,,,
162.00,,,,,
161.00,,,,,
156.00,,,,,
171.00,,,,,
155.00,,,,,
155.00,,,,,
155.00,,,,,
154.00,,,,,
153.00,,,,,
155.00,,,,,
153.00,,,,,
156.00,,,,,
155.00,,,,,
153.00,,,,,
151.00,,,,,
157.00,,,,,
154.00,,,,,
156.00,,,,,
151.00,,,,,
153.00,,,,,
150.00,,,,,
153.00,,,,,
154.00,,,,,
153.00,,,,,
154.00,,,,,
149.00,,,,,
154.00,,,,,
157.00,,,,,
159.00,,,,,
154.00,,,,,
152.00,,,,,
155.00,,,,,
157.00,,,,,
154.00,,,,,
154.00,,,,,
152.00,,,,,
163.00,,,,,
159.00,,,,,
162.00,,,,,
157.00,,,,,
154.00,,,,,
164.00,,,,,
160.00,,,,,
158.00,,,,,
161.00,,,,,
155.00,,,,,
156.00,,,,,
157.00,,,,,
166.00,,,,,
165.00,,,,,
160.00,,,,,
157.00,,,,,
158.00,,,,,
160.00,,,,,
163.00,,,,,
161.00,,,,,
158.00,,,,,
161.00,,,,,
163.00,,,,,
163.00,,,,,
157.00,,,,,
159.00,,,,,
166.00,,,,,
166.00,,,,,
169.00,,,,,
159.00,,,,,
161.00,,,,,
163.00,,,,,
166.00,,,,,
163.00,,,,,
158.00,,,,,
166.00,,,,,
161.00,,,,,
162.00,,,,,
157.00,,,,,
161.00,,,,,
159.00,,,,,
162.00,,,,,
156.00,,,,,
165.00,,,,,
162.00,,,,,
161.00,,,,,
157.00,,,,,
164.00,,,,,
165.00,,,,,
162.00,,,,,
161.00,,,,,
157.00,,,,,
163.00,,,,,
160.00,,,,,
157.00,,,,,
155.00,,,,,
156.00,,,,,
164.00,,,,,
162.00,,,,,
162.00,,,,,
160.00,,,,,
168.00,,,,,
163.00,,,,,
159.00,,,,,
153.00,,,,,
162.00,,,,,
162.00,,,,,
157.00,,,,,
154.00,,,,,
151.00,,,,,
159.00,,,,,
156.00,,,,,
154.00,,,,,
151.00,,,,,
150.00,,,,,
151.00,,,,,
151.00,,,,,
148.00,,,,,
147.00,,,,,
147.00,,,,,
154.00,,,,,
146.00,,,,,
145.00,,,,,
145.00,,,,,
146.00,,,,,
145.00,,,,,
144.00,,,,,
144.00,,,,,
143.00,,,,,
143.00,,,,,
144.00,,,,,
143.00,,,,,
144.00,,,,,
141.00,,,,,
144.00,,,,,
142.00,,,,,
141.00,,,,,
141.00,,,,,
142.00,,,,,
140.00,,,,,
145.00,,,,,
143.00,,,,,
143.00,,,,,
145.00,,,,,
144.00,,,,,
148.00,,,,,
139.00,,,,,
143.00,,,,,
143.00,,,,,
141.00,,,,,
142.00,,,,,
140.00,,,,,
143.00,,,,,
140.00,,,,,
141.00,,,,,
148.00,,,,,
147.00,,,,,
145.00,,,,,
141.00,,,,,
143.00,,,,,
144.00,,,,,
146.00,,,,,
151.00,,,,,
149.00,,,,,
146.00,,,,,
147.00,,,,,
148.00,,,,,
157.00,,,,,
148.00,,,,,
147.00,,,,,
149.00,,,,,
145.00,,,,,
146.00,,,,,
148.00,,,,,
149.00,,,,,
148.00,,,,,
151.00,,,,,
149.00,,,,,
151.00,,,,,
147.00,,,,,
150.00,,,,,
153.00,,,,,
152.00,,,,,
149.00,,,,,
147.00,,,,,
152.00,,,,,
156.00,,,,,
153.00,,,,,
152.00,,,,,
152.00,,,,,
159.00,,,,,
158.00,,,,,
154.00,,,,,
154.00,,,,,
155.00,,,,,
157.00,,,,,
159.00,,,,,
157.00,,,,,
159.00,,,,,
156.00,,,,,
160.00,,,,,
162.00,,,,,
158.00,,,,,
154.00,,,,,
159.00,,,,,
165.00,,,,,
166.00,,,,,
155.00,,,,,
164.00,,,,,
165.00,,,,,
156.00,,,,,
165.00,,,,,
164.00,,,,,
163.00,,,,,
167.00,,,,,
161.00,,,,,
165.00,,,,,
173.00,,,,,
163.00,,,,,
166.00,,,,,
163.00,,,,,
161.00,,,,,
168.00,,,,,
170.00,,,,,
164.00,,,,,
166.00,,,,,
172.00,,,,,
175.00,,,,,
163.00,,,,,
170.00,,,,,
167.00,,,,,
161.00,,,,,
172.00,,,,,
172.00,,,,,
168.00,,,,,
166.00,,,,,
168.00,,,,,
169.00,,,,,
167.00,,,,,
167.00,,,,,
168.00,,,,,
166.00,,,,,
166.00,,,,,
163.00,,,,,
161.00,,,,,
161.00,,,,,
158.00,,,,,
159.00,,,,,
165.00,,,,,
159.00,,,,,
161.00,,,,,
162.00,,,,,
162.00,,,,,
166.00,,,,,
158.00,,,,,
154.00,,,,,
153.00,,,,,
154.00,,,,,
152.00,,,,,
151.00,,,,,
150.00,,,,,
151.00,,,,,
152.00,,,,,
152.00,,,,,
165.00,,,,,
165.00,,,,,
151.00,,,,,
150.00,,,,,
152.00,,,,,
152.00,,,,,
149.00,,,,,
151.00,,,,,
151.00,,,,,
149.00,,,,,
149.00,,,,,
151.00,,,,,
149.00,,,,,
155.00,,,,,
152.00,,,,,
155.00,,,,,
157.00,,,,,
155.00,,,,,
156.00,,,,,
158.00,,,,,
162.00,,,,,
155.00,,,,,
162.00,,,,,
164.00,,,,,
158.00,,,,,
162.00,,,,,
162.00,,,,,
156.00,,,,,
162.00,,,,,
163.00,,,,,
160.00,,,,,
155.00,,,,,
156.00,,,,,
160.00,,,,,
156.00,,,,,
154.00,,,,,
155.00,,,,,
160.00,,,,,
157.00,,,,,
154.00,,,,,
159.00,,,,,
163.00,,,,,
158.00,,,,,
154.00,,,,,
161.00,,,,,
168.00,,,,,
162.00,,,,,
157.00,,,,,
161.00,,,,,
167.00,,,,,
169.00,,,,,
167.00,,,,,
158.00,,,,,
168.00,,,,,
166.00,,,,,
162.00,,,,,
158.00,,,,,
161.00,,,,,
160.00,,,,,
157.00,,,,,
162.00,,,,,
162.00,,,,,
159.00,,,,,
159.00,,,,,
155.00,,,,,
163.00,,,,,
166.00,,,,,
165.00,,,,,
167.00,,,,,
156.00,,,,,
161.00,,,,,
163.00,,,,,
163.00,,,,,
168.00,,,,,
162.00,,,,,
156.00,,,,,
158.00,,,,,
159.00,,,,,
158.00,,,,,
156.00,,,,,
155.00,,,,,
158.00,,,,,
161.00,,,,,
166.00,,,,,
162.00,,,,,
161.00,,,,,
157.00,,,,,
161.00,,,,,
160.00,,,,,
168.00,,,,,
162.00,,,,,
162.00,,,,,
171.00,,,,,
172.00,,,,,
169.00,,,,,
165.00,,,,,
161.00,,,,,
169.00,,,,,
168.00,,,,,
169.00,,,,,
166.00,,,,,
160.00,,,,,
167.00,,,,,
171.00,,,,,
172.00,,,,,
173.00,,,,,
168.00,,,,,
162.00,,,,,
170.00,,,,,
169.00,,,,,
173.00,,,,,
165.00,,,,,
163.00,,,,,
167.00,,,,,
171.00,,,,,
172.00,,,,,
170.00,,,,,
166.00,,,,,
169.00,,,,,
172.00,,,,,
165.00,,,,,
166.00,,,,,
170.00,,,,,
167.00,,,,,
163.00,,,,,
164.00,,,,,
163.00,,,,,
165.00,,,,,
172.00,,,,,
166.00,,,,,
162.00,,,,,
169.00,,,,,
176.00,,,,,
173.00,,,,,
175.00,,,,,
166.00,,,,,
172.00,,,,,
169.00,,,,,
163.00,,,,,
167.00,,,,,
166.00,,,,,
166.00,,,,,
161.00,,,,,
161.00,,,,,
161.00,,,,,
162.00,,,,,
161.00,,,,,
165.00,,,,,
169.00,,,,,
166.00,,,,,
166.00,,,,,
163.00,,,,,
164.00,,,,,
160.00,,,,,
160.00,,,,,
162.00,,,,,
162.00,,,,,
161.00,,,,,
163.00,,,,,
158.00,,,,,
160.00,,,,,
159.00,,,,,
160.00,,,,,
163.00,,,,,
164.00,,,,,
162.00,,,,,
163.00,,,,,
163.00,,,,,
161.00,,,,,
159.00,,,,,
162.00,,,,,
161.00,,,,,
162.00,,,,,
162.00,,,,,
161.00,,,,,
167.00,,,,,
167.00,,,,,
161.00,,,,,
160.00,,,,,
161.00,,,,,
174.00,,,,,
161.00,,,,,
157.00,,,,,
156.00,,,,,
153.00,,,,,
152.00,,,,,
152.00,,,,,
150.00,,,,,
150.00,,,,,
151.00,,,,,
149.00,,,,,
148.00,,,,,
148.00,,,,,
146.00,,,,,
148.00,,,,,
146.00,,,,,
147.00,,,,,
146.00,,,,,
147.00,,,,,
146.00,,,,,
146.00,,,,,
153.00,,,,,
154.00,,,,,
153.00,,,,,
148.00,,,,,
160.00,,,,,
154.00,,,,,
154.00,,,,,
152.00,,,,,
152.00,,,,,
153.00,,,,,
155.00,,,,,
151.00,,,,,
151.00,,,,,
150.00,,,,,
150.00,,,,,
151.00,,,,,
151.00,,,,,
149.00,,,,,
149.00,,,,,
148.00,,,,,
147.00,,,,,
148.00,,,,,
146.00,,,,,
148.00,,,,,
147.00,,,,,
146.00,,,,,
147.00,,,,,
149.00,,,,,
147.00,,,,,
147.00,,,,,
147.00,,,,,
159.00,,,,,
148.00,,,,,
151.00,,,,,
153.00,,,,,
150.00,,,,,
153.00,,,,,
153.00,,,,,
153.00,,,,,
151.00,,,,,
152.00,,,,,
153.00,,,,,
154.00,,,,,
157.00,,,,,
157.00,,,,,
153.00,,,,,
158.00,,,,,
157.00,,,,,
156.00,,,,,
152.00,,,,,
156.00,,,,,
163.00,,,,,
162.00,,,,,
155.00,,,,,
167.00,,,,,
164.00,,,,,
165.00,,,,,
162.00,,,,,
166.00,,,,,
169.00,,,,,
171.00,,,,,
163.00,,,,,
163.00,,,,,
167.00,,,,,
167.00,,,,,
172.00,,,,,
162.00,,,,,
157.00,,,,,
157.00,,,,,
158.00,,,,,
158.00,,,,,
157.00,,,,,
161.00,,,,,
160.00,,,,,
158.00,,,,,
156.00,,,,,
158.00,,,,,
159.00,,,,,
158.00,,,,,
156.00,,,,,
156.00,,,,,
160.00,,,,,
157.00,,,,,
157.00,,,,,
159.00,,,,,
158.00,,,,,
159.00,,,,,
161.00,,,,,
164.00,,,,,
168.00,,,,,
159.00,,,,,
159.00,,,,,
165.00,,,,,
165.00,,,,,
156.00,,,,,
162.00,,,,,
162.00,,,,,
166.00,,,,,
160.00,,,,,
166.00,,,,,
169.00,,,,,
168.00,,,,,
163.00,,,,,
173.00,,,,,
168.00,,,,,
165.00,,,,,
162.00,,,,,
164.00,,,,,
167.00,,,,,
167.00,,,,,
160.00,,,,,
168.00,,,,,
170.00,,,,,
169.00,,,,,
170.00,,,,,
168.00,,,,,
171.00,,,,,
175.00,,,,,
170.00,,,,,
165.00,,,,,
170.00,,,,,
171.00,,,,,
170.00,,,,,
164.00,,,,,
169.00,,,,,
174.00,,,,,
170.00,,,,,
166.00,,,,,
163.00,,,,,
180.00,,,,,
165.00,,,,,
167.00,,,,,
169.00,,,,,
170.00,,,,,
169.00,,,,,
167.00,,,,,
164.00,,,,,
168.00,,,,,
173.00,,,,,
173.00,,,,,
170.00,,,,,
165.00,,,,,
169.00,,,,,
176.00,,,,,
170.00,,,,,
167.00,,,,,
162.00,,,,,
171.00,,,,,
170.00,,,,,
170.00,,,,,
165.00,,,,,
173.00,,,,,
170.00,,,,,
161.00,,,,,
170.00,,,,,
173.00,,,,,
172.00,,,,,
165.00,,,,,
167.00,,,,,
166.00,,,,,
171.00,,,,,
172.00,,,,,
171.00,,,,,
163.00,,,,,
173.00,,,,,
168.00,,,,,
169.00,,,,,
162.00,,,,,
165.00,,,,,
169.00,,,,,
171.00,,,,,
171.00,,,,,
171.00,,,,,
172.00,,,,,
174.00,,,,,
165.00,,,,,
173.00,,,,,
170.00,,,,,
171.00,,,,,
164.00,,,,,
168.00,,,,,
170.00,,,,,
172.00,,,,,
171.00,,,,,
168.00,,,,,
169.00,,,,,
170.00,,,,,
170.00,,,,,
172.00,,,,,
169.00,,,,,
171.00,,,,,
173.00,,,,,
168.00,,,,,
165.00,,,,,
171.00,,,,,
173.00,,,,,
164.00,,,,,
169.00,,,,,
173.00,,,,,
174.00,,,,,
170.00,,,,,
162.00,,,,,
171.00,,,,,
176.00,,,,,
175.00,,,,,
173.00,,,,,
166.00,,,,,
173.00,,,,,
174.00,,,,,
175.00,,,,,
173.00,,,,,
165.00,,,,,
172.00,,,,,
173.00,,,,,
178.00,,,,,
173.00,,,,,
168.00,,,,,
178.00,,,,,
171.00,,,,,
169.00,,,,,
168.00,,,,,
170.00,,,,,
169.00,,,,,
169.00,,,,,
168.00,,,,,
166.00,,,,,
167.00,,,,,
168.00,,,,,
167.00,,,,,
170.00,,,,,
170.00,,,,,
173.00,,,,,
170.00,,,,,
163.00,,,,,
171.00,,,,,
170.00,,,,,
169.00,,,,,
169.00,,,,,
163.00,,,,,
167.00,,,,,
169.00,,,,,
174.00,,,,,
174.00,,,,,
171.00,,,,,
169.00,,,,,
180.00,,,,,
180.00,,,,,
175.00,,,,,
164.00,,,,,
170.00,,,,,
171.00,,,,,
172.00,,,,,
167.00,,,,,
166.00,,,,,
174.00,,,,,
178.00,,,,,
178.00,,,,,
167.00,,,,,
173.00,,,,,
176.00,,,,,
176.00,,,,,
174.00,,,,,
169.00,,,,,
174.00,,,,,
178.00,,,,,
173.00,,,,,
172.00,,,,,
171.00,,,,,
173.00,,,,,
171.00,,,,,
167.00,,,,,
168.00,,,,,
171.00,,,,,
174.00,,,,,
174.00,,,,,
166.00,,,,,
170.00,,,,,
182.00,,,,,
181.00,,,,,
177.00,,,,,
170.00,,,,,
168.00,,,,,
166.00,,,,,
164.00,,,,,
166.00,,,,,
168.00,,,,,
162.00,,,,,
162.00,,,,,
162.00,,,,,
158.00,,,,,
159.00,,,,,
157.00,,,,,
155.00,,,,,
156.00,,,,,
153.00,,,,,
152.00,,,,,
152.00,,,,,
152.00,,,,,
151.00,,,,,
152.00,,,,,
150.00,,,,,
150.00,,,,,
153.00,,,,,
152.00,,,,,
159.00,,,,,
153.00,,,,,
150.00,,,,,
149.00,,,,,
149.00,,,,,
148.00,,,,,
147.00,,,,,
148.00,,,,,
147.00,,,,,
148.00,,,,,
150.00,,,,,
154.00,,,,,
150.00,,,,,
149.00,,,,,
151.00,,,,,
150.00,,,,,
153.00,,,,,
152.00,,,,,
149.00,,,,,
151.00,,,,,
149.00,,,,,
152.00,,,,,
150.00,,,,,
150.00,,,,,
150.00,,,,,
157.00,,,,,
149.00,,,,,
154.00,,,,,
153.00,,,,,
153.00,,,,,
156.00,,,,,
159.00,,,,,
155.00,,,,,
152.00,,,,,
152.00,,,,,
152.00,,,,,
152.00,,,,,
149.00,,,,,
151.00,,,,,
151.00,,,,,
151.00,,,,,
153.00,,,,,
,,,,,